Адрес,Широта,Долгота
"Республика Бурятия, Улан-Удэ, Геологическая ул., 20",51.810547,107.60283124947301
"Республика Бурятия, Улан-Удэ, Тобольская ул., 57",51.815821,107.6607574
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 23",51.80619205,107.60249662684444
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 30",51.8042637,107.6543924
"Республика Бурятия, Улан-Удэ, 102-й мкр-н, ул. Ринчино, 15",,
"Республика Бурятия, Улан-Удэ, мкр-н Восточный, ул. Королёва, 6",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 17",51.83617905,107.59706795535944
"Республика Бурятия, Улан-Удэ, Комсомольская ул., 24",51.84795495,107.61891455
"Республика Бурятия, Улан-Удэ, ул. Жердева, 136",51.811595100000005,107.66636854591515
"Республика Бурятия, Улан-Удэ, ул. Трубачеева, 144А",51.815243249999995,107.61788567383796
"Республика Бурятия, Улан-Удэ, ул. Чаадаева, 3",51.8465807,107.62805105000001
"Республика Бурятия, Улан-Удэ, Ермаковская ул., 39",,
"мкр. 105-й, д. 44",,
"Республика Бурятия, Улан-Удэ, мкр-н Загорск, Краснодонская ул., 23",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 6Д",51.8215801,107.6302315
"мкр. Энергетик, стр. 11",,
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 12",,
"Республика Бурятия, Улан-Удэ, Комсомольская ул., 27",51.846216,107.6235375409529
"Республика Бурятия, Улан-Удэ, Кабанская ул., 20",51.847466600000004,107.51217787740681
"Республика Бурятия, Улан-Удэ, мкр-н Аэропорт, 25",,
"Республика Бурятия, Улан-Удэ, 112-й мкр-н, 32",,
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 78",,
"Республика Бурятия, Улан-Удэ, 102-й мкр-н, ул. Ринчино, 5",,
"Республика Бурятия, Улан-Удэ, 111-й мкр-н, 7",,
"Республика Бурятия, Улан-Удэ, ул. Шульца, 2",51.84871495,107.5744129789024
"Республика Бурятия, Улан-Удэ, мкр-н Аэропорт, 31А",,
"Республика Бурятия, Улан-Удэ, мкр-н Шишковка, Садовая ул., 4",,
"Республика Бурятия, Улан-Удэ, ул. Гастелло, 4",51.8626888,107.7285135
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 64",,
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 34",,
"Республика Бурятия, Улан-Удэ, Тобольская ул., 61",51.81454465,107.65860857462636
"Республика Бурятия, Улан-Удэ, мкр-н 140Б, 2",,
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 178",51.8001946,107.60391073074203
"Республика Бурятия, Улан-Удэ, ул. Толстого, 14",51.824512850000005,107.59977115000001
"Республика Бурятия, Улан-Удэ, Ключевская ул., 61",51.8215801,107.6302315
"Республика Бурятия, Улан-Удэ, мкр-н Аэропорт, 23",,
"мкр. 148-А, стр. 3",,
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 46",,
"Республика Бурятия, Улан-Удэ, 112-й мкр-н, 24",,
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 23",51.80619205,107.60249662684444
